R_DEF: Internal format may change without notice
local
array filter_options
color black
color red
color white
drawable border
drawable edittext_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_background_screen
drawable rounded_border
drawable rounded_button_restaurant_login
drawable rounded_edit_text
drawable screenshot_2024_10_26_at_4_09_51pm
id addToCartButton1
id address
id addressLabel
id button
id button2
id confirm_password_input
id continueButton
id email_input
id endTime
id filterSpinner
id imageView
id locationSearch
id main
id password_input
id pickupDay
id pickupHoursLabel
id pickupOnly
id restaurantAvailability1
id restaurantName
id restaurantName1
id restaurantNameLabel
id restaurantPickupHours1
id restaurantPrice1
id searchButton
id searchLayout
id signUpTitle
id sign_up_button
id sign_up_title
id startTime
id terms_checkbox
id textView
id timeSeparator
layout activity_main
layout activity_signup_restaurant
layout fragment_log_in
layout fragment_sign_up_user
layout get_started
layout restaurant_search
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string filter_prompt
string hello_blank_fragment
style Base.Theme.Secondserve
style Theme.Secondserve
xml backup_rules
xml data_extraction_rules
